,prdtypecode
887.0,1920
888.0,1920
889.0,1140
890.0,2583
891.0,2060
892.0,2462
893.0,1160
894.0,50
895.0,2280
896.0,2403
897.0,1300
898.0,2522
899.0,2060
900.0,2462
901.0,1300
902.0,2522
903.0,1920
904.0,2060
905.0,1920
906.0,2280
907.0,2583
908.0,1560
909.0,1300
910.0,2403
911.0,2583
912.0,2583
913.0,1281
914.0,2583
915.0,2060
916.0,1140
917.0,1280
918.0,1160
919.0,2583
920.0,2403
921.0,2583
922.0,2583
923.0,1160
924.0,2220
925.0,1560
926.0,1280
927.0,2583
928.0,2583
929.0,10
930.0,1281
931.0,1560
932.0,40
933.0,1302
934.0,2583
935.0,2060
936.0,2582
937.0,1560
938.0,1320
,2522
1781.0,2705
1782.0,2060
1783.0,1140
1784.0,2585
1785.0,2403
1786.0,1302
1787.0,2522
1788.0,2403
1789.0,2462
1790.0,2060
1791.0,1560
1792.0,2583
1793.0,1280
1794.0,1560
1795.0,1320
1796.0,2583
1797.0,2583
1798.0,2583
1799.0,2220
1800.0,1920
1801.0,2583
1802.0,2220
1803.0,2905
1804.0,2585
1805.0,1301
1806.0,40
1807.0,2583
1808.0,1302
1809.0,1320
1810.0,1280
1811.0,1920
1812.0,1140
1813.0,1160
1814.0,1320
1815.0,1281
1816.0,50
1817.0,2583
1818.0,40
1819.0,1940
1820.0,1300
1821.0,1920
1822.0,1300
1823.0,1320
1824.0,2585
1825.0,2585
1826.0,1280
1827.0,1281
1828.0,2583
1829.0,2403
1830.0,2582
1831.0,2060
1832.0,2583
1833.0,2705
1834.0,2522
1835.0,1560
1836.0,2522
1837.0,2403
1838.0,2280
1839.0,2462
1840.0,1280
1841.0,40
1842.0,2060
1843.0,1560
1844.0,1180
1845.0,1320
1846.0,1301
1847.0,1160
1848.0,60
1849.0,2705
1850.0,1920
1851.0,2705
1852.0,40
1853.0,1281
1854.0,2705
1855.0,50
1856.0,2280
1857.0,2280
1858.0,1140
1859.0,1560
1860.0,1280
1861.0,2583
1862.0,2585
1863.0,1160
1864.0,2705
1865.0,2583
1866.0,1300
1867.0,2060
1868.0,40
1869.0,1160
1870.0,2060
1871.0,2583
1872.0,1302
1873.0,1560
1874.0,1320
1875.0,1280
1876.0,2220
1877.0,2522
1878.0,2583
1879.0,1302
1880.0,40
1881.0,2585
1882.0,2280
1883.0,2583
1884.0,1300
1885.0,1300
1886.0,2583
1887.0,1320
1888.0,10
1889.0,2403
1890.0,40
1891.0,1320
1892.0,1940
1893.0,2583
1894.0,1920
1895.0,1280
1896.0,1920
1897.0,2220
1898.0,1560
1899.0,2280
1900.0,2403
1901.0,2582
1902.0,2403
1903.0,1940
1904.0,1160
1905.0,1920
1906.0,1320
1907.0,1140
1908.0,2403
1909.0,1180
1910.0,1301
1911.0,1280
1912.0,2060
1913.0,10
1914.0,2585
1915.0,2522
1916.0,1302
1917.0,2582
1918.0,1560
1919.0,1280
1920.0,2582
1921.0,1560
1922.0,2582
1923.0,1560
1924.0,2905
1925.0,2522
1926.0,2280
1927.0,2585
1928.0,1280
1929.0,2583
1930.0,1560
1931.0,1280
1932.0,1300
1933.0,2583
1934.0,1300
1935.0,2585
1936.0,2583
1937.0,1160
1938.0,2403
1939.0,2522
1940.0,2060
1941.0,2280
1942.0,2585
1943.0,2705
1944.0,1560
1945.0,2462
1946.0,1280
1947.0,1300
1948.0,1920
1949.0,1560
1950.0,2060
1951.0,2403
1952.0,2522
1953.0,2583
1954.0,2585
1955.0,2280
1956.0,2585
1957.0,1180
1958.0,1180
1959.0,1920
1960.0,2522
1961.0,1320
1962.0,1302
1963.0,10
1964.0,2583
1965.0,2705
1966.0,2280
1967.0,1560
1968.0,2582
1969.0,1140
1970.0,1280
1971.0,1180
1972.0,2060
1973.0,10
1974.0,1302
1975.0,1280
1976.0,2060
1977.0,40
1978.0,1940
1979.0,1300
1980.0,2403
1981.0,2403
1982.0,2403
1983.0,1281
1984.0,10
1985.0,2583
1986.0,2705
1987.0,2522
1988.0,40
1989.0,2583
1990.0,1560
1991.0,2705
1992.0,1280
1993.0,2582
1994.0,40
1995.0,1300
1996.0,1280
1997.0,2705
1998.0,1560
1999.0,2522
2000.0,1160
2001.0,2060
2002.0,10
2003.0,2403
2004.0,2522
2005.0,2522
2006.0,10
2007.0,1920
2008.0,2060
2009.0,2583
2010.0,2403
2011.0,2705
2012.0,1920
2013.0,1140
2014.0,1560
2015.0,1300
2016.0,2060
2017.0,2403
2018.0,2280
2019.0,2280
2020.0,2582
2021.0,1560
2022.0,1560
2023.0,1920
2024.0,2583
2025.0,2403
2026.0,1300
2027.0,1560
2028.0,1160
2029.0,2583
2030.0,2403
2031.0,2583
2032.0,1320
2033.0,1920
2034.0,1320
2035.0,1940
2036.0,2705
2037.0,2583
2038.0,1560
2039.0,2403
2040.0,2403
2041.0,2522
2042.0,2583
2043.0,1300
2044.0,2583
2045.0,2220
2046.0,2585
2047.0,10
2048.0,1300
2049.0,2582
2050.0,60
2051.0,1280
2052.0,2522
2053.0,2060
2054.0,2705
2055.0,2060
2056.0,40
2057.0,1560
2058.0,10
2059.0,1920
2060.0,1320
2061.0,50
2062.0,1160
2063.0,2060
2064.0,2060
2065.0,1280
2066.0,1140
2067.0,2582
2068.0,1560
2069.0,1300
2070.0,2585
2071.0,2582
2072.0,1180
2073.0,2585
2074.0,1300
2075.0,2060
2076.0,1160
2077.0,1320
2078.0,1920
2079.0,1920
2080.0,1560
2081.0,1920
2082.0,2522
2083.0,2280
2084.0,1920
2085.0,1300
2086.0,1302
2087.0,1280
2088.0,1301
2089.0,2060
2090.0,2522
2091.0,2280
2092.0,2060
2093.0,2060
2094.0,1560
2095.0,2403
2096.0,40
2097.0,2582
2098.0,1280
2099.0,1560
2100.0,1302
2101.0,1180
2102.0,40
2103.0,2582
2104.0,2583
2105.0,1560
2106.0,1920
2107.0,1280
2108.0,1160
2109.0,1280
2110.0,2583
2111.0,2403
2112.0,2403
2113.0,1560
2114.0,1300
2115.0,1560
2116.0,1300
2117.0,1280
2118.0,2522
2119.0,1560
2120.0,60
2121.0,1560
2122.0,2060
2123.0,1160
2124.0,1920
2125.0,1281
2126.0,2583
2127.0,1560
2128.0,2522
2129.0,1140
2130.0,2522
2131.0,2403
2132.0,40
2133.0,1920
2134.0,40
2135.0,1160
2136.0,2060
2137.0,1560
2138.0,2583
2139.0,2522
2140.0,1300
2141.0,1920
2142.0,2583
2143.0,1300
2144.0,2403
2145.0,10
2146.0,2585
2147.0,1160
2148.0,50
2149.0,1160
2150.0,1560
2151.0,1280
2152.0,2403
2153.0,2462
2154.0,2403
2155.0,1300
2156.0,2280
2157.0,1300
2158.0,10
2159.0,40
2160.0,2522
2161.0,1560
2162.0,2522
2163.0,2060
2164.0,1920
2165.0,2403
2166.0,2522
2167.0,2280
2168.0,2403
2169.0,1302
2170.0,2280
2171.0,2522
2172.0,50
2173.0,1280
2174.0,2522
2175.0,1160
2176.0,2280
2177.0,1302
2178.0,1940
2179.0,2522
2180.0,2583
2181.0,1302
2182.0,2403
2183.0,2462
2184.0,2522
2185.0,2705
2186.0,2585
2187.0,1560
2188.0,1300
2189.0,2060
2190.0,1320
2191.0,1302
2192.0,2583
2193.0,1301
2194.0,2583
2195.0,40
2196.0,2060
2197.0,2060
2198.0,2060
2199.0,2522
2200.0,1140
2201.0,2403
2202.0,1560
2203.0,2280
2204.0,1560
2205.0,2280
2206.0,1160
2207.0,2905
2208.0,1281
2209.0,2583
2210.0,1560
2211.0,2522
2212.0,2585
2213.0,1302
2214.0,2585
2215.0,2583
2216.0,2060
2217.0,1300
2218.0,2220
2219.0,1920
2220.0,2583
2221.0,1140
2222.0,1300
2223.0,2403
2224.0,1160
2225.0,40
2226.0,1300
2227.0,1160
2228.0,2705
2229.0,2583
2230.0,2585
2231.0,1280
2232.0,2582
2233.0,1140
2234.0,1300
2235.0,1302
2236.0,2583
2237.0,1320
2238.0,1301
2239.0,60
2240.0,2522
2241.0,2583
2242.0,50
2243.0,1160
2244.0,1300
2245.0,2585
2246.0,1140
2247.0,1280
2248.0,1920
2249.0,1920
2250.0,60
2251.0,10
2252.0,2905
2253.0,2583
2254.0,1920
2255.0,2403
2256.0,2905
2257.0,1560
2258.0,2705
2259.0,2060
2260.0,1920
2261.0,1300
2262.0,1280
2263.0,2583
2264.0,1560
2265.0,2583
2266.0,2522
2267.0,2583
2268.0,1160
2269.0,2583
2270.0,2060
2271.0,1320
2272.0,1920
2273.0,2582
2274.0,2522
2275.0,1920
2276.0,60
2277.0,40
2278.0,2705
2279.0,1280
2280.0,2060
2281.0,1560
2282.0,50
2283.0,2280
2284.0,2220
2285.0,1300
2286.0,2060
2287.0,2280
2288.0,1320
2289.0,40
2290.0,2280
2291.0,2582
2292.0,50
2293.0,1160
2294.0,1280
2295.0,1140
2296.0,2583
2297.0,1920
2298.0,2522
2299.0,1302
2300.0,1302
2301.0,2403
2302.0,2705
2303.0,2280
2304.0,1300
2305.0,1560
2306.0,2280
2307.0,2705
2308.0,1320
2309.0,10
2310.0,1920
2311.0,1300
2312.0,1560
2313.0,1320
2314.0,1160
2315.0,1920
2316.0,2905
2317.0,2060
2318.0,2905
2319.0,1300
2320.0,1160
2321.0,2905
2322.0,2280
2323.0,1920
2324.0,40
2325.0,1560
2326.0,2583
2327.0,2280
2328.0,40
2329.0,1300
2330.0,2522
2331.0,2060
2332.0,2220
2333.0,1281
2334.0,10
2335.0,1560
2336.0,2585
2337.0,2060
2338.0,2403
2339.0,1300
2340.0,2060
2341.0,1920
2342.0,1300
2343.0,2522
2344.0,1140
2345.0,2060
2346.0,1320
2347.0,1160
2348.0,2220
2349.0,10
2350.0,1302
2351.0,1300
2352.0,2403
2353.0,1560
2354.0,2522
2355.0,2060
2356.0,2522
2357.0,2522
2358.0,1280
2359.0,2522
2360.0,2583
2361.0,1302
2362.0,1560
2363.0,1940
2364.0,2220
2365.0,10
2366.0,1281
2367.0,2583
2368.0,2060
2369.0,2583
2370.0,2522
2371.0,2522
2372.0,1300
2373.0,2905
2374.0,2583
2375.0,2583
2376.0,1302
2377.0,1560
2378.0,1560
2379.0,1940
2380.0,1140
2381.0,1160
2382.0,2060
2383.0,2583
2384.0,40
2385.0,2522
2386.0,2582
2387.0,10
2388.0,40
2389.0,40
2390.0,1280
2391.0,2403
2392.0,2280
2393.0,2583
2394.0,2582
2395.0,2522
2396.0,1180
2397.0,2403
2398.0,40
2399.0,2060
2400.0,1320
2401.0,1320
2402.0,2462
2403.0,1920
2404.0,1302
2405.0,1160
2406.0,2522
2407.0,2705
2408.0,2280
2409.0,1560
2410.0,2583
2411.0,1280
2412.0,1280
2413.0,1560
2414.0,1320
2415.0,2060
2416.0,1140
2417.0,10
2418.0,2583
2419.0,1920
2420.0,1560
2421.0,10
2422.0,2403
2423.0,60
2424.0,2280
2425.0,1560
2426.0,10
2427.0,1160
2428.0,2522
2429.0,2522
2430.0,2522
2431.0,1280
2432.0,1300
2433.0,2403
2434.0,2403
2435.0,1302
2436.0,1940
2437.0,2403
2438.0,2060
2439.0,1302
2440.0,1560
2441.0,1920
2442.0,2060
2443.0,2060
2444.0,2583
2445.0,1940
2446.0,1280
2447.0,1920
2448.0,2280
2449.0,1280
2450.0,1160
2451.0,1920
2452.0,1920
2453.0,2462
2454.0,1300
2455.0,2403
2456.0,1140
2457.0,1160
2458.0,2280
2459.0,2060
2460.0,2583
2461.0,1320
2462.0,1320
2463.0,1560
2464.0,1560
2465.0,1301
2466.0,2705
2467.0,40
2468.0,2522
2469.0,2583
2470.0,1300
2471.0,1560
2472.0,1302
2473.0,2705
2474.0,1300
2475.0,2280
2476.0,1920
2477.0,2583
2478.0,1302
2479.0,1302
2480.0,1281
2481.0,2220
2482.0,1140
2483.0,1302
2484.0,1300
2485.0,2583
2486.0,2583
2487.0,40
2488.0,40
2489.0,1920
2490.0,2583
2491.0,1300
2492.0,2583
2493.0,1300
2494.0,2060
2495.0,1940
2496.0,1140
2497.0,1560
2498.0,2705
2499.0,1160
2500.0,1920
2501.0,2705
2502.0,1160
2503.0,1320
2504.0,2582
2505.0,1302
2506.0,2583
2507.0,2583
2508.0,2220
2509.0,50
2510.0,2585
2511.0,1560
2512.0,40
2513.0,2280
2514.0,1302
2515.0,2280
2516.0,2522
2517.0,2403
2518.0,1920
2519.0,2280
2520.0,2403
2521.0,2403
2522.0,2582
2523.0,2280
2524.0,2403
2525.0,1280
2526.0,2583
2527.0,2403
2528.0,2585
2529.0,1160
2530.0,1920
2531.0,2220
2532.0,2585
2533.0,2583
2534.0,1280
2535.0,1301
2536.0,40
2537.0,1280
2538.0,1300
2539.0,2583
2540.0,1320
2541.0,2522
2542.0,1180
2543.0,1300
2544.0,2403
2545.0,1160
2546.0,1920
2547.0,1140
2548.0,1280
2549.0,2583
2550.0,2583
2551.0,1160
2552.0,50
2553.0,2060
2554.0,2522
2555.0,2060
2556.0,1320
2557.0,50
2558.0,1180
2559.0,1160
2560.0,1302
2561.0,40
2562.0,10
2563.0,1560
2564.0,1300
2565.0,2705
2566.0,2403
2567.0,1320
2568.0,2522
2569.0,1300
2570.0,2403
2571.0,1320
2572.0,1300
2573.0,40
2574.0,1300
2575.0,2705
2576.0,1280
2577.0,1300
2578.0,2403
2579.0,1301
2580.0,2583
2581.0,2280
2582.0,2583
2583.0,1160
2584.0,1560
2585.0,2585
2586.0,2585
2587.0,60
2588.0,1281
2589.0,2585
2590.0,10
2591.0,1300
2592.0,2522
2593.0,50
2594.0,2280
2595.0,1560
2596.0,2522
2597.0,2583
2598.0,2583
2599.0,2280
2600.0,2583
2601.0,2582
2602.0,1300
2603.0,1300
2604.0,2583
2605.0,50
2606.0,2403
2607.0,2583
2608.0,40
2609.0,1140
2610.0,1140
2611.0,2403
2612.0,2705
2613.0,1280
2614.0,1280
2615.0,2582
2616.0,1140
2617.0,1302
2618.0,2220
2619.0,2583
2620.0,2583
2621.0,1140
2622.0,2280
2623.0,1300
2624.0,1940
2625.0,40
2626.0,2583
2627.0,2403
2628.0,2060
2629.0,2585
2630.0,2403
2631.0,1320
2632.0,1320
2633.0,2060
2634.0,2583
2635.0,1302
2636.0,1280
2637.0,1560
2638.0,50
2639.0,1940
2640.0,1300
2641.0,2583
2642.0,1280
2643.0,1280
2644.0,2583
2645.0,1281
2646.0,2582
2647.0,1560
2648.0,2582
2649.0,40
2650.0,2060
2651.0,60
2652.0,1280
2653.0,1320
2654.0,1920
2655.0,2060
2656.0,2403
2657.0,1280
2658.0,2522
2659.0,2585
2660.0,2582
2661.0,1140
2662.0,1280
2663.0,1560
2664.0,10
2665.0,2462
2666.0,2403
2667.0,1280
2668.0,1280
2669.0,2583
2670.0,10
2671.0,1160
2672.0,1280
2673.0,1320
2674.0,2583
2675.0,1302
2676.0,1300
2677.0,1320
2678.0,2522
2679.0,2522
2680.0,1281
2681.0,1300
2682.0,2060
2683.0,1300
2684.0,2522
2685.0,2705
2686.0,1281
2687.0,2403
2688.0,1320
2689.0,1280
2690.0,2522
2691.0,2582
2692.0,2522
2693.0,1160
2694.0,2583
2695.0,1300
2696.0,2585
2697.0,1180
2698.0,1920
2699.0,2280
2700.0,2583
2701.0,1280
2702.0,1140
2703.0,1560
2704.0,1300
2705.0,2403
2706.0,2583
2707.0,2280
2708.0,1320
2709.0,2583
2710.0,2280
2711.0,1280
2712.0,1300
2713.0,1180
2714.0,1160
2715.0,1160
2716.0,2583
2717.0,2585
2718.0,2522
2719.0,1180
2720.0,2060
2721.0,2583
2722.0,2905
2723.0,1300
2724.0,2583
2725.0,2403
2726.0,2462
