cat_pred,10,2280,50,1280,2705,2522,2582,1560,1281,1920,2403,1140,2583,1180,1300,2462,1160,2060,40,60,1320,1302,2220,2905,2585,1940,1301
1280,0.014859921,0.010868662,0.0063657193,0.3996458,0.012028294,0.04059362,0.006602953,0.004634618,0.08241559,0.008977601,0.009241583,0.014835065,0.009792259,0.076920316,0.017095271,0.023928557,0.017525643,0.01937135,0.0107792895,0.012704924,0.14332989,0.008472466,0.008034055,0.0061109234,0.00835932,0.018250775,0.0082555525
1160,0.0027854743,0.0017712552,0.00047359924,0.00082699396,0.0008919575,0.0032537486,0.0007264248,0.00014810685,0.2721521,0.00029470338,0.00032960705,0.010489136,0.00021256306,0.022936502,0.00018422083,0.0025951914,0.65982753,0.001173023,0.011669542,0.00022349208,0.0008545441,0.0003835283,0.0035266108,0.0003769047,0.000107931635,0.0013787372,0.000406516
2583,0.00012414377,6.520341e-05,1.9471458e-05,0.00012136273,0.2600137,1.188115e-05,0.00018890563,2.426759e-05,3.7749057e-06,1.1027446e-05,0.00010130858,1.31823435e-05,0.73430514,6.28163e-05,1.8767927e-05,3.8162318e-05,1.8026523e-05,4.740424e-05,3.498582e-05,2.9226976e-05,8.760874e-05,0.0044199,5.086557e-05,2.217605e-06,0.00016003693,2.3100154e-06,2.4190229e-05
2583,0.00014099845,0.0009849052,0.00023707254,0.0012695631,0.01720846,0.0015522974,0.0024833062,0.00048293293,0.00018375588,0.00022033589,0.0012354575,0.0031570327,0.8028867,0.010634439,0.009176487,0.00605936,6.925647e-05,0.104801826,0.0007586756,0.0006109975,0.005281777,0.0034941817,0.010036928,0.00072007166,0.011121458,0.0047216634,0.00047010306
2522,0.0012014543,0.0027219914,0.007861255,0.0033117197,0.009495856,0.7425643,0.005071994,0.0030301528,0.0007924012,0.002416736,0.0054477686,0.00998936,0.017862732,0.024968943,0.014166719,0.01730208,0.0026723917,0.037293468,0.011183716,0.0035611447,0.0074795065,0.0054098936,0.037047077,0.0059539964,0.007841411,0.008220927,0.005130864
1300,0.001420525,0.0017390433,0.0021958852,0.009389648,0.00732872,0.0049739825,0.092761226,0.007506464,0.0003488748,0.007532444,0.0031496517,0.003362085,0.012499586,0.010231083,0.7596951,0.0041834004,0.0013479405,0.015908094,0.003636213,0.0044864435,0.023011357,0.0012115377,0.0045772777,0.0020422526,0.0062104515,0.008668928,0.00058173016
1940,0.0049375463,0.0063169003,0.007407225,0.0085749,0.010189346,0.0077054203,0.020311458,0.009015135,0.0027796847,0.0068518035,0.007461417,0.0085814055,0.017927105,0.011448213,0.016989527,0.010739614,0.004484801,0.021118898,0.008953626,0.013621895,0.01923592,0.0035834888,0.0199113,0.0069932123,0.013374336,0.7269085,0.004577331
2280,0.06919967,0.7406322,0.019702924,0.00022775498,0.0038710332,0.036513288,7.351059e-06,0.0011484553,0.00048449548,8.349014e-05,0.05817486,0.00042810477,0.00028017597,0.0004295232,0.00016841337,0.0028980023,0.0001837332,0.0004758414,0.041657217,0.00011999415,0.0003628076,0.001249592,0.0014597612,2.7891194e-05,6.8874026e-05,0.020049421,9.499889e-05
1560,2.1620292e-05,1.8244891e-05,0.0010372296,0.0002027126,0.00052600383,0.00020147527,0.00044368918,0.73303807,0.0002815989,0.00039962845,8.258974e-05,0.00063827116,0.007065883,9.906067e-05,0.0002754759,0.002993465,7.850283e-06,0.004264626,0.0013606098,0.0002217294,0.0009861611,0.0002139584,0.0012664618,0.00195373,0.24186201,7.6476004e-05,0.0004614098
2583,2.2054026e-06,8.050582e-07,2.2751012e-06,0.000473276,0.020758418,5.8065507e-07,0.0024857176,2.555686e-05,4.8105267e-06,2.2478964e-06,8.604295e-07,2.566797e-07,0.7240212,0.00012781416,4.6477994e-06,0.121320136,2.7903345e-06,0.00082598196,0.11435494,3.7161897e-06,7.659001e-06,0.012675976,0.00011182424,3.659654e-05,5.5808723e-05,4.2641173e-07,0.0026933993
2280,0.060242094,0.68709,0.0063086343,0.0065647517,0.0072033657,0.059722938,0.007196406,0.041305725,0.0010949211,0.0045141038,0.02972909,0.0040378007,0.0018780658,0.0043829298,0.008182773,0.00546536,0.018657481,0.0033915539,0.005155977,0.0032381518,0.0038630015,0.011326726,0.001942224,0.0013251236,0.001096337,0.014026618,0.0010578393
1280,0.0060260436,0.0074876444,0.0057456107,0.6462374,0.008340797,0.012027351,0.0152563425,0.01019744,0.08630493,0.0123867905,0.008636382,0.005515016,0.008870203,0.010796421,0.014697626,0.011012516,0.006652673,0.017756715,0.010804849,0.016207693,0.0263071,0.004560939,0.0097078895,0.010939894,0.008110606,0.011250902,0.00816226
