[2Kapi_oauth  | INFO:     Started server process [1]
[2Kapi_oauth  | INFO:     Waiting for application startup.
[2Kapi_oauth  | INFO:     Application startup complete.
[2Kapi_oauth  | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
[2Kapi_oauth  | userconnected :  {'FirstName': 'Alice', 'LastName': 'Sapritch', 'Email': 'alice.sapritch@example.com', 'Authorization': 0, 'username': 'Alice', 'password': '$2b$12$vxWf8VtgaKDrCJmSkY/XUuwm7Fkqqu6W6BLvtfpymVAoR4mq7xrKq'}
[2Kapi_oauth  | INFO:     172.18.0.1:38144 - "GET /secured HTTP/1.1" 200 OK
[2Kadmin_db   | [Sun May 12 20:55:54 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
[2Kapi_predict  | 2024-05-12 20:55:58.777040: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2Kapi_predict  | 2024-05-12 20:55:58.780067: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
[2Kapi_predict  | 2024-05-12 20:55:58.886233: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
[2Kapi_predict  | 2024-05-12 20:55:58.886870: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2Kapi_predict  | To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2Kapi_predict  | 2024-05-12 20:56:00.978895: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[2Kapi_predict  | INFO:     Started server process [1]
[2Kapi_predict  | INFO:     Waiting for application startup.
[2Kapi_predict  | INFO:     Application startup complete.
[2Kapi_predict  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[2Kapi_predict  | INFO:     172.18.0.1:49632 - "GET /initialisation HTTP/1.1" 200 OK
[2Kusers_db     | 2024-05-12 20:55:55+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[2Kusers_db     | 2024-05-12 20:55:55+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[2Kusers_db     | 2024-05-12 20:55:55+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[2Kusers_db     | 2024-05-12 20:55:56+00:00 [Note] [Entrypoint]: Initializing database files
[2Kusers_db     | 2024-05-12T20:55:56.322688Z 0 [System] [MY-015017] [Server] MySQL Server Initialization - start.
[2Kusers_db     | 2024-05-12T20:55:56.325075Z 0 [System] [MY-013169] [Server] /usr/sbin/mysqld (mysqld 8.4.0) initializing of server in progress as process 82
[2Kusers_db     | 2024-05-12T20:55:56.342095Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
[2Kusers_db     | 2024-05-12T20:55:56.374807Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[2Kusers_db     | 2024-05-12T20:55:58.557845Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[2Kusers_db     | 2024-05-12T20:56:05.156411Z 6 [Warning] [MY-010453] [Server] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
[2Kusers_db     | 2024-05-12T20:56:09.615754Z 0 [System] [MY-015018] [Server] MySQL Server Initialization - end.
[2Kusers_db     | 2024-05-12 20:56:09+00:00 [Note] [Entrypoint]: Database files initialized
[2Kusers_db     | 2024-05-12 20:56:09+00:00 [Note] [Entrypoint]: Starting temporary server
[2Kusers_db     | 2024-05-12T20:56:09.805953Z 0 [System] [MY-015015] [Server] MySQL Server - start.
[2Kusers_db     | 2024-05-12T20:56:10.045711Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.0) starting as process 170
[2Kusers_db     | 2024-05-12T20:56:10.051347Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
[2Kusers_db     | 2024-05-12T20:56:10.081371Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[2Kusers_db     | 2024-05-12T20:56:11.643326Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[2Kusers_db     | 2024-05-12T20:56:12.756822Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[2Kusers_db     | 2024-05-12T20:56:12.757190Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[2Kusers_db     | 2024-05-12T20:56:12.780843Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
