[2Kusers_db  | 2024-05-07 12:56:45+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el8 started.
[2Kusers_db  | 2024-05-07 12:56:46+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[2Kusers_db  | 2024-05-07 12:56:46+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el8 started.
[2Kusers_db  | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
[2Kusers_db  | 2024-05-07T12:56:46.590684Z 0 [System] [MY-015015] [Server] MySQL Server - start.
[2Kusers_db  | 2024-05-07T12:56:46.805822Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.0) starting as process 1
[2Kusers_db  | 2024-05-07T12:56:46.809791Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
[2Kusers_db  | 2024-05-07T12:56:46.821558Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[2Kusers_db  | 2024-05-07T12:56:47.650668Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[2Kusers_db  | 2024-05-07T12:56:48.134260Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[2Kusers_db  | 2024-05-07T12:56:48.134702Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[2Kusers_db  | 2024-05-07T12:56:48.147863Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[2Kusers_db  | 2024-05-07T12:56:48.208776Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.0'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[2Kusers_db  | 2024-05-07T12:56:48.469424Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[2Kapi_predict  | 2024-05-07 12:56:47.271042: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2Kapi_predict  | 2024-05-07 12:56:47.272672: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
[2Kapi_predict  | 2024-05-07 12:56:47.308167: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
[2Kapi_predict  | 2024-05-07 12:56:47.308531: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2Kapi_predict  | To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2Kapi_predict  | 2024-05-07 12:56:48.211466: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[2Kapi_predict  | INFO:     Started server process [1]
[2Kapi_oauth    | INFO:     Started server process [1]
[2Kapi_oauth    | INFO:     Waiting for application startup.
[2Kapi_oauth    | INFO:     Application startup complete.
[2K[2Kapi_predict  | INFO:     Waiting for application startup.
api_oauth    | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
[2Kapi_predict  | INFO:     Application startup complete.
[2Kapi_predict  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[2Kapi_predict  | INFO:     172.27.0.1:44668 - "GET /initialisation HTTP/1.1" 200 OK
[2Kadmin_db     | [Tue May  7 12:56:45 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
[2Kadmin_db     | [Tue May  7 12:57:02 2024] [::ffff:172.27.0.1]:49684 Accepted
[2Kadmin_db     | [Tue May  7 12:57:04 2024] [::ffff:172.27.0.1]:49684 [403]: GET /?server=users_db&username=root&db=rakuten_db&select=Users
[2Kadmin_db     | [Tue May  7 12:57:04 2024] [::ffff:172.27.0.1]:49684 Closing
[2Kadmin_db     | [Tue May  7 12:57:04 2024] [::ffff:172.27.0.1]:49694 Accepted
[2Kadmin_db     | [Tue May  7 12:57:05 2024] [::ffff:172.27.0.1]:49694 [302]: POST /?server=users_db&username=root&db=rakuten_db&select=Users
[2Kadmin_db     | [Tue May  7 12:57:05 2024] [::ffff:172.27.0.1]:49694 Closing
[2Kadmin_db     | [Tue May  7 12:57:05 2024] [::ffff:172.27.0.1]:49704 Accepted
[2Kadmin_db     | [Tue May  7 12:57:05 2024] [::ffff:172.27.0.1]:49704 [200]: GET /?server=users_db&username=root&db=rakuten_db&select=Users
[2Kadmin_db     | [Tue May  7 12:57:05 2024] [::ffff:172.27.0.1]:49704 Closing
[2Kadmin_db     | [Tue May  7 12:57:05 2024] [::ffff:172.27.0.1]:49710 Accepted
[2Kadmin_db     | [Tue May  7 12:57:10 2024] [::ffff:172.27.0.1]:49710 [200]: GET /?server=users_db&username=root&db=rakuten_db&edit=Users&where%5BFirstName%5D=Olivier2&where%5BLastName%5D=Renouard&where%5BEmail%5D=olivier.renouard1103%40gmail.com&where%5BAuthorization%5D=2&where%5Busername%5D=Olivier&where%5Bpassword%5D=%242b%2412%24FWFmGn05f245f637.i9uYOdVEcDD2sC7ZO0cC0ePOjtY%2FOB6pOp0q
[2Kadmin_db     | [Tue May  7 12:57:10 2024] [::ffff:172.27.0.1]:49710 Closing
[2Kadmin_db     | [Tue May  7 12:57:10 2024] [::ffff:172.27.0.1]:35496 Accepted
[2Kadmin_db     | [Tue May  7 12:57:15 2024] [::ffff:172.27.0.1]:35498 Accepted
[2Kadmin_db     | [Tue May  7 12:57:15 2024] [::ffff:172.27.0.1]:35496 Closed without sending a request; it was probably just an unused speculative preconnection
[2Kadmin_db     | [Tue May  7 12:57:15 2024] [::ffff:172.27.0.1]:35496 Closing
[2Kadmin_db     | [Tue May  7 12:57:15 2024] [::ffff:172.27.0.1]:35498 [302]: POST /?server=users_db&username=root&db=rakuten_db&edit=Users&where%5BFirstName%5D=Olivier2&where%5BLastName%5D=Renouard&where%5BEmail%5D=olivier.renouard1103%40gmail.com&where%5BAuthorization%5D=2&where%5Busername%5D=Olivier&where%5Bpassword%5D=%242b%2412%24FWFmGn05f245f637.i9uYOdVEcDD2sC7ZO0cC0ePOjtY%2FOB6pOp0q
[2Kadmin_db     | [Tue May  7 12:57:15 2024] [::ffff:172.27.0.1]:35498 Closing
[2Kadmin_db     | [Tue May  7 12:57:15 2024] [::ffff:172.27.0.1]:35500 Accepted
[2Kadmin_db     | [Tue May  7 12:57:15 2024] [::ffff:172.27.0.1]:35500 [200]: GET /?server=users_db&username=root&db=rakuten_db&select=Users
[2Kadmin_db     | [Tue May  7 12:57:15 2024] [::ffff:172.27.0.1]:35500 Closing
[2Kadmin_db     | [Tue May  7 12:57:15 2024] [::ffff:172.27.0.1]:35502 Accepted
[2Kadmin_db     | [Tue May  7 12:57:15 2024] [::ffff:172.27.0.1]:35508 Accepted
[2Kadmin_db     | [Tue May  7 12:57:21 2024] [::ffff:172.27.0.1]:35502 Closed without sending a request; it was probably just an unused speculative preconnection
[2Kadmin_db     | [Tue May  7 12:57:21 2024] [::ffff:172.27.0.1]:35502 Closing
[2Kadmin_db     | [Tue May  7 12:57:21 2024] [::ffff:172.27.0.1]:35508 Closed without sending a request; it was probably just an unused speculative preconnection
[2Kadmin_db     | [Tue May  7 12:57:21 2024] [::ffff:172.27.0.1]:35508 Closing
[2Kadmin_db     | [Tue May  7 12:57:21 2024] [::ffff:172.27.0.1]:33508 Accepted
[2Kadmin_db     | [Tue May  7 12:57:22 2024] [::ffff:172.27.0.1]:33508 [302]: POST /?server=users_db&username=root&db=rakuten_db&select=Users
[2Kadmin_db     | [Tue May  7 12:57:22 2024] [::ffff:172.27.0.1]:33508 Closing
[2Kadmin_db     | [Tue May  7 12:57:22 2024] [::ffff:172.27.0.1]:33510 Accepted
[2Kadmin_db     | [Tue May  7 12:57:22 2024] [::ffff:172.27.0.1]:33510 [200]: GET /?server=users_db
[2Kadmin_db     | [Tue May  7 12:57:22 2024] [::ffff:172.27.0.1]:33510 Closing
[2Kadmin_db     | [Tue May  7 12:57:22 2024] [::ffff:172.27.0.1]:33524 Accepted
[2Kadmin_db     | [Tue May  7 12:57:27 2024] [::ffff:172.27.0.1]:33524 Closed without sending a request; it was probably just an unused speculative preconnection
[2Kadmin_db     | [Tue May  7 12:57:27 2024] [::ffff:172.27.0.1]:33524 Closing
[2Kadmin_db     | [Tue May  7 12:57:35 2024] [::ffff:172.27.0.1]:58170 Accepted
