[2Kapi_predict  | 2024-05-05 21:41:53.220797: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2Kapi_predict  | 2024-05-05 21:41:53.222928: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
[2Kapi_predict  | 2024-05-05 21:41:53.254585: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
[2Kapi_predict  | 2024-05-05 21:41:53.255157: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2Kapi_predict  | To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2Kapi_predict  | 2024-05-05 21:41:54.152746: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[2Kapi_predict  | INFO:     Started server process [1]
[2Kapi_predict  | INFO:     Waiting for application startup.
[2Kapi_predict  | INFO:     Application startup complete.
[2Kapi_predict  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[2Kapi_predict  | INFO:     172.19.0.1:50584 - "GET /initialisation HTTP/1.1" 200 OK
[2Kadmin_db     | [Sun May  5 21:41:51 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
[2Kadmin_db     | [Sun May  5 21:42:29 2024] [::ffff:172.19.0.1]:60370 Accepted
[2Kadmin_db     | [Sun May  5 21:42:30 2024] [::ffff:172.19.0.1]:60370 [200]: GET /
[2Kadmin_db     | [Sun May  5 21:42:30 2024] [::ffff:172.19.0.1]:60370 Closing
[2Kadmin_db     | [Sun May  5 21:42:30 2024] [::ffff:172.19.0.1]:60382 Accepted
[2Kadmin_db     | [Sun May  5 21:42:30 2024] [::ffff:172.19.0.1]:60382 [200]: GET /?file=default.css&version=4.8.1
[2Kadmin_db     | [Sun May  5 21:42:30 2024] [::ffff:172.19.0.1]:60382 Closing
[2Kadmin_db     | [Sun May  5 21:42:30 2024] [::ffff:172.19.0.1]:60386 Accepted
[2Kadmin_db     | [Sun May  5 21:42:30 2024] [::ffff:172.19.0.1]:60386 [200]: GET /?file=functions.js&version=4.8.1
[2Kadmin_db     | [Sun May  5 21:42:30 2024] [::ffff:172.19.0.1]:60386 Closing
[2Kadmin_db     | [Sun May  5 21:42:30 2024] [::ffff:172.19.0.1]:60402 Accepted
[2Kadmin_db     | [Sun May  5 21:42:30 2024] [::ffff:172.19.0.1]:60402 [200]: GET /?file=favicon.ico&version=4.8.1
[2Kadmin_db     | [Sun May  5 21:42:30 2024] [::ffff:172.19.0.1]:60402 Closing
[2Kadmin_db     | [Sun May  5 21:42:45 2024] [::ffff:172.19.0.1]:45756 Accepted
[2Kadmin_db     | [Sun May  5 21:42:45 2024] [::ffff:172.19.0.1]:45756 [302]: POST /
[2Kadmin_db     | [Sun May  5 21:42:45 2024] [::ffff:172.19.0.1]:45756 Closing
[2Kadmin_db     | [Sun May  5 21:42:45 2024] [::ffff:172.19.0.1]:45758 Accepted
[2Kadmin_db     | [Sun May  5 21:42:49 2024] [::ffff:172.19.0.1]:45758 [403]: GET /?server=db&username=root&db=rakuten_db
[2Kadmin_db     | [Sun May  5 21:42:49 2024] [::ffff:172.19.0.1]:45758 Closing
[2Kadmin_db     | [Sun May  5 21:42:49 2024] [::ffff:172.19.0.1]:45762 Accepted
[2Kadmin_db     | [Sun May  5 21:42:55 2024] [::ffff:172.19.0.1]:45762 Closed without sending a request; it was probably just an unused speculative preconnection
[2Kadmin_db     | [Sun May  5 21:42:55 2024] [::ffff:172.19.0.1]:45762 Closing
[2Kadmin_db     | [Sun May  5 21:42:57 2024] [::ffff:172.19.0.1]:41664 Accepted
[2Kadmin_db     | [Sun May  5 21:42:57 2024] [::ffff:172.19.0.1]:41664 [302]: POST /?server=db&username=root&db=rakuten_db
[2Kadmin_db     | [Sun May  5 21:42:57 2024] [::ffff:172.19.0.1]:41664 Closing
[2Kadmin_db     | [Sun May  5 21:42:57 2024] [::ffff:172.19.0.1]:41680 Accepted
[2Kadmin_db     | [Sun May  5 21:43:00 2024] [::ffff:172.19.0.1]:41680 [403]: GET /?server=db&username=root&db=rakuten_db
[2Kadmin_db     | [Sun May  5 21:43:00 2024] [::ffff:172.19.0.1]:41680 Closing
[2Kadmin_db     | [Sun May  5 21:43:01 2024] [::ffff:172.19.0.1]:41684 Accepted
[2Kadmin_db     | [Sun May  5 21:43:06 2024] [::ffff:172.19.0.1]:41684 Closed without sending a request; it was probably just an unused speculative preconnection
[2Kadmin_db     | [Sun May  5 21:43:06 2024] [::ffff:172.19.0.1]:41684 Closing
[2Kadmin_db     | [Sun May  5 21:44:09 2024] [::ffff:172.19.0.1]:59510 Accepted
[2Kadmin_db     | [Sun May  5 21:44:09 2024] [::ffff:172.19.0.1]:59510 [302]: POST /?server=db&username=root&db=rakuten_db
[2Kadmin_db     | [Sun May  5 21:44:09 2024] [::ffff:172.19.0.1]:59510 Closing
[2Kadmin_db     | [Sun May  5 21:44:09 2024] [::ffff:172.19.0.1]:59520 Accepted
[2Kadmin_db     | [Sun May  5 21:44:12 2024] [::ffff:172.19.0.1]:59520 [403]: GET /?server=db&username=root&db=rakuten_db
[2Kadmin_db     | [Sun May  5 21:44:12 2024] [::ffff:172.19.0.1]:59520 Closing
[2Kadmin_db     | [Sun May  5 21:44:13 2024] [::ffff:172.19.0.1]:59534 Accepted
[2Kadmin_db     | [Sun May  5 21:44:18 2024] [::ffff:172.19.0.1]:59534 Closed without sending a request; it was probably just an unused speculative preconnection
[2Kadmin_db     | [Sun May  5 21:44:18 2024] [::ffff:172.19.0.1]:59534 Closing
[2Kadmin_db     | [Sun May  5 21:44:27 2024] [::ffff:172.19.0.1]:40446 Accepted
