[2Kapi_predict  | 2024-05-29 21:34:57.848840: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2Kusers_db     | 2024-05-29 21:34:55+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[2Kapi_predict  | 2024-05-29 21:34:57.852262: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
[2Kapi_predict  | 2024-05-29 21:34:57.946451: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
[2Kusers_db     | 2024-05-29 21:34:55+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[2Kapi_predict  | 2024-05-29 21:34:57.948892: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2Kapi_predict  | To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2Kapi_predict  | 2024-05-29 21:34:59.222219: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[2Kusers_db     | 2024-05-29 21:34:55+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[2Kusers_db     | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
[2Kusers_db     | 2024-05-29T21:34:56.272893Z 0 [System] [MY-015015] [Server] MySQL Server - start.
[2Kusers_db     | 2024-05-29T21:34:56.528174Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.0) starting as process 1
[2Kusers_db     | 2024-05-29T21:34:56.539184Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
[2Kusers_db     | 2024-05-29T21:34:56.569294Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[2Kusers_db     | 2024-05-29T21:34:57.973674Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[2Kusers_db     | 2024-05-29T21:34:58.770962Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[2Kusers_db     | 2024-05-29T21:34:58.771340Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[2Kusers_db     | 2024-05-29T21:34:58.816131Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[2Kusers_db     | 2024-05-29T21:34:58.867780Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.0'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[2Kusers_db     | 2024-05-29T21:34:59.133729Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[2Kpostgres-1   | The files belonging to this database system will be owned by user "postgres".
[2Kpostgres-1   | This user must also own the server process.
[2Kpostgres-1   | 
[2Kpostgres-1   | The database cluster will be initialized with locale "en_US.utf8".
[2Kpostgres-1   | The default database encoding has accordingly been set to "UTF8".
[2Kpostgres-1   | The default text search configuration will be set to "english".
[2Kpostgres-1   | 
[2Kpostgres-1   | Data page checksums are disabled.
[2Kpostgres-1   | 
[2Kpostgres-1   | fixing permissions on existing directory /var/lib/postgresql/data ... ok
[2Kpostgres-1   | creating subdirectories ... ok
[2Kpostgres-1   | selecting dynamic shared memory implementation ... posix
[2Kpostgres-1   | selecting default max_connections ... 100
[2Kpostgres-1   | selecting default shared_buffers ... 128MB
[2Kpostgres-1   | selecting default time zone ... Etc/UTC
[2Kpostgres-1   | creating configuration files ... ok
[2Kpostgres-1   | running bootstrap script ... ok
[2Kpostgres-1   | performing post-bootstrap initialization ... ok
[2Kpostgres-1   | initdb: warning: enabling "trust" authentication for local connections
[2Kpostgres-1   | You can change this by editing pg_hba.conf or using the option -A, or
