[2Kapi_oauth  | INFO:     Started server process [1]
[2Kapi_oauth  | INFO:     Waiting for application startup.
[2Kapi_oauth  | INFO:     Application startup complete.
[2Kapi_oauth  | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
[2Kapi_predict  | 2024-05-19 14:56:59.955718: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2Kapi_predict  | 2024-05-19 14:56:59.958536: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
[2Kapi_predict  | 2024-05-19 14:57:00.015870: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
[2Kapi_predict  | 2024-05-19 14:57:00.016883: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2Kapi_predict  | To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2Kapi_predict  | 2024-05-19 14:57:00.958701: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[2Kapi_predict  | INFO:     Started server process [1]
[2Kapi_predict  | INFO:     Waiting for application startup.
[2Kapi_predict  | INFO:     Application startup complete.
[2Kapi_predict  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[2Kapi_predict  | INFO:     172.21.0.1:57856 - "GET /initialisation HTTP/1.1" 200 OK
[2Kapi_predict  | INFO:     172.21.0.1:41124 - "GET /initialisation HTTP/1.1" 200 OK
[2Kapi_train    | 2024-05-19 14:56:59.832815: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2Kapi_train    | 2024-05-19 14:56:59.834987: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
[2K[2Kstreamlit    | 
[2Kapi_flows    | INFO:     Started server process [1]
[2Kusers_db     | 2024-05-19 14:56:57+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[2Kstreamlit    | Collecting usage statistics. To deactivate, set browser.gatherUsageStats to false.
[2Kusers_db     | 2024-05-19 14:56:57+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[2K[2Kusers_db     | 2024-05-19 14:56:57+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[2Kusers_db     | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
[2Kapi_train    | 2024-05-19 14:56:59.877586: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
api_flows    | INFO:     Waiting for application startup.
[2Kapi_flows    | INFO:     Application startup complete.
users_db     | 2024-05-19T14:56:57.953421Z 0 [System] [MY-015015] [Server] MySQL Server - start.
[2Kusers_db     | 2024-05-19T14:56:58.149980Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.0) starting as process 1
[2Kapi_flows    | INFO:     Uvicorn running on http://0.0.0.0:8003 (Press CTRL+C to quit)
[2Kstreamlit    | 
[2Kstreamlit    | 
[2K[2Kusers_db     | 2024-05-19T14:56:58.154250Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
api_train    | 2024-05-19 14:56:59.878261: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2Kusers_db     | 2024-05-19T14:56:58.171023Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[2Kapi_train    | To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2Kapi_train    | 2024-05-19 14:57:00.846652: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[2Kapi_train    | INFO:     Started server process [1]
[2Kusers_db     | 2024-05-19T14:56:59.652682Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[2Kstreamlit    |   You can now view your Streamlit app in your browser.
[2Kapi_train    | INFO:     Waiting for application startup.
[2Kapi_train    | INFO:     Application startup complete.
[2Kapi_train    | INFO:     Uvicorn running on http://0.0.0.0:8002 (Press CTRL+C to quit)
[2Kusers_db     | 2024-05-19T14:57:00.083635Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[2Kusers_db     | 2024-05-19T14:57:00.083953Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
